img1,img2,verified,distance
face\7T5A9599.jpg,face\IMG_6752.jpg,True,0.5279269980950607
face\7T5A9599.jpg,face\IMG_6752_2.jpg,True,0.3846404769959161
face\7T5A9599.jpg,face\IMG_6753.jpg,True,0.6375393911920278
face\7T5A9654.jpg,face\7T5A9676.jpg,True,0.5403560952629498
face\7T5A9654.jpg,face\7T5A9678.jpg,True,0.4810068525802721
face\7T5A9654.jpg,face\7T5A9678_2.jpg,True,0.15040260927642668
face\7T5A9654.jpg,face\7T5A9685.jpg,True,0.6389084186173437
face\7T5A9654.jpg,face\7T5A9685_2.jpg,False,0.7462211586004749
face\7T5A9654.jpg,face\7T5A9686.jpg,False,0.7289954937467278
face\7T5A9654.jpg,face\IMG_6716.jpg,True,0.4718567264732867
face\7T5A9654.jpg,face\IMG_6752.jpg,False,0.7403972177095784
face\7T5A9654.jpg,face\IMG_6752_2.jpg,True,0.6601477588050335
face\7T5A9654.jpg,face\IMG_6753.jpg,True,0.30680040881157455
face\7T5A9676.jpg,face\7T5A9678.jpg,True,0.24579483242192401
face\7T5A9676.jpg,face\7T5A9678_2.jpg,True,0.5092868196563687
face\7T5A9676.jpg,face\7T5A9685.jpg,True,0.30410308534708685
face\7T5A9676.jpg,face\7T5A9685_2.jpg,True,0.6028155994821885
face\7T5A9676.jpg,face\7T5A9686.jpg,True,0.6096412556274348
face\7T5A9676.jpg,face\IMG_6716.jpg,True,0.40287145349792886
face\7T5A9676.jpg,face\IMG_6752.jpg,True,0.5739341456960031
face\7T5A9676.jpg,face\IMG_6752_2.jpg,True,0.3422531071492031
face\7T5A9676.jpg,face\IMG_6753.jpg,True,0.5644211394219866
face\7T5A9678.jpg,face\7T5A9678_2.jpg,True,0.4484417281599046
face\7T5A9678.jpg,face\7T5A9685.jpg,True,0.41032617591631604
face\7T5A9678.jpg,face\7T5A9685_2.jpg,True,0.5966140812936848
face\7T5A9678.jpg,face\7T5A9686.jpg,True,0.6040966734366471
face\7T5A9678.jpg,face\IMG_6716.jpg,True,0.4721533628423825
face\7T5A9678.jpg,face\IMG_6752.jpg,True,0.674560897633813
face\7T5A9678.jpg,face\IMG_6752_2.jpg,True,0.5052444016959731
face\7T5A9678.jpg,face\IMG_6753.jpg,True,0.5921374654979146
face\7T5A9678_2.jpg,face\7T5A9685.jpg,True,0.5796123591227589
face\7T5A9678_2.jpg,face\7T5A9685_2.jpg,False,0.7155812499139408
face\7T5A9678_2.jpg,face\7T5A9686.jpg,True,0.6797761856860863
face\7T5A9678_2.jpg,face\IMG_6716.jpg,True,0.47268578849350085
face\7T5A9678_2.jpg,face\IMG_6752.jpg,False,0.737504775947356
face\7T5A9678_2.jpg,face\IMG_6752_2.jpg,True,0.607081931208785
face\7T5A9678_2.jpg,face\IMG_6753.jpg,True,0.31403958581747027
face\7T5A9685.jpg,face\7T5A9685_2.jpg,True,0.5617162576149508
face\7T5A9685.jpg,face\7T5A9686.jpg,True,0.5880565691273654
face\7T5A9685.jpg,face\IMG_6716.jpg,True,0.3999063575841596
face\7T5A9685.jpg,face\IMG_6752.jpg,True,0.5066634385052939
face\7T5A9685.jpg,face\IMG_6752_2.jpg,True,0.26644008169779665
face\7T5A9685.jpg,face\IMG_6753.jpg,False,0.6863939085493344
face\7T5A9685_2.jpg,face\7T5A9686.jpg,True,0.028123111082043795
face\7T5A9685_2.jpg,face\IMG_6716.jpg,True,0.5425933979957611
face\7T5A9685_2.jpg,face\IMG_6752.jpg,True,0.3728967887533218
face\7T5A9685_2.jpg,face\IMG_6752_2.jpg,True,0.45802000617672156
face\7T5A9685_2.jpg,face\IMG_6753.jpg,True,0.6522657956592119
face\7T5A9686.jpg,face\IMG_6716.jpg,True,0.5203013535358837
face\7T5A9686.jpg,face\IMG_6752.jpg,True,0.38284617610028415
face\7T5A9686.jpg,face\IMG_6752_2.jpg,True,0.47099039676739574
face\7T5A9686.jpg,face\IMG_6753.jpg,True,0.6225175519267097
face\IMG_6716.jpg,face\IMG_6752.jpg,True,0.4268298274814698
face\IMG_6716.jpg,face\IMG_6752_2.jpg,True,0.303165495050826
face\IMG_6716.jpg,face\IMG_6753.jpg,True,0.5116083302562543
face\IMG_6752.jpg,face\IMG_6752_2.jpg,True,0.3805766235151725
face\IMG_6752.jpg,face\IMG_6753.jpg,True,0.6760611046006806
face\IMG_6752_2.jpg,face\IMG_6753.jpg,True,0.5985628879424698

task_datasets\IMG_6750.JPG,task_datasets\IMG_6753.JPG,True,0.4779062409298054
task_datasets\IMG_6752.JPG,task_datasets\IMG_6753.JPG,True,0.40877082707731094
